STATEFIPS,STATE,zipcode,agi_stub,N1,mars1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902,N17000,A17000,N18800,A18800,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N20800,A20800,n21020,a21020,ELF,CPREP,DIR_DEP,N20950,A20950,N11900,A11900,N12000,A12000,N01750,A01750,N04450,A04450,N04100,A04100,N04200,A04200,N18460,A18460,N04475,A04475,N07225,A07225,VRTCRIND,N02910,A02910,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973
15,HI,96707,1,5320.0,4080.0,530.0,560.0,2140.0,6300.0,1600.0,190.0,110.0,80.0,30.0,,1010.0,820.0,66165.0,5320.0,67356.0,4410.0,57345.0,640.0,270.0,280.0,393.0,250.0,283.0,110.0,135.0,510.0,2606.0,220.0,275.0,170.0,1036.0,600.0,5928.0,0.0,100.0,599.0,180.0,324.0,60.0,227.0,710.0,1191.0,30.0,6.0,20.0,124.0,50.0,200.0,30.0,79.0,220.0,203.0,40.0,125.0,0.0,0.0,370.0,6818.0,5808.0,190.0,319.0,130.0,83.0,230.0,384.0,350.0,830.0,240.0,3054.0,240.0,546.0,2590.0,17193.0,2590.0,1820.0,0.0,0.0,0.0,0.0,780.0,256.0,30.0,1.0,30.0,8.0,200.0,119.0,400.0,62.0,150.0,55.0,0.0,0.0,380.0,576.0,50.0,238.0,50.0,229.0,100.0,44.0,4860.0,9729.0,1430.0,3203.0,1260.0,2974.0,750.0,877.0,230.0,195.0,50.0,46.0,2170.0,1564.0,2530.0,2217.0,0.0,0.0,0.0,0.0,400.0,351.0,4580.0,7798.0,160.0,1451.0,70.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,721.0,,,4450.0,470.0,3420.0,0.0,0.0,4590.0,7860.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
29,MO,64862,5,80.0,0.0,70.0,0.0,70.0,210.0,60.0,0.0,0.0,0.0,0.0,,0.0,30.0,11852.0,80.0,12083.0,60.0,6928.0,50.0,32.0,40.0,400.0,40.0,332.0,30.0,38.0,0.0,0.0,40.0,842.0,0.0,0.0,30.0,675.0,30.0,0.0,0.0,30.0,549.0,0.0,0.0,30.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1227.0,7301.0,50.0,314.0,0.0,0.0,40.0,59.0,50.0,395.0,30.0,165.0,30.0,250.0,80.0,9120.0,80.0,1583.0,0.0,0.0,0.0,0.0,40.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1513.0,80.0,1638.0,0.0,0.0,0.0,0.0,40.0,318.0,40.0,180.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,80.0,0.0,30.0,0.0,0.0,40.0,216.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
8,CO,80230,6,900.0,100.0,750.0,40.0,650.0,2660.0,,0.0,0.0,0.0,0.0,,0.0,240.0,430292.0,900.0,437961.0,790.0,250934.0,730.0,3377.0,680.0,12214.0,650.0,8788.0,50.0,103.0,260.0,14531.0,670.0,57090.0,150.0,9906.0,130.0,6182.0,0.0,60.0,789.0,130.0,4384.0,330.0,72890.0,540.0,7669.0,20.0,5.0,80.0,2864.0,140.0,1907.0,0.0,0.0,0.0,0.0,,,,,540.0,24911.0,285053.0,520.0,11721.0,0.0,0.0,500.0,2820.0,540.0,5471.0,490.0,9250.0,490.0,8819.0,900.0,387238.0,900.0,92759.0,0.0,0.0,0.0,0.0,640.0,2237.0,390.0,343.0,120.0,62.0,0.0,0.0,0.0,0.0,,,30.0,72.0,260.0,2830.0,0.0,0.0,0.0,0.0,,,900.0,92702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,90521.0,900.0,96709.0,550.0,1133.0,630.0,2016.0,460.0,11743.0,300.0,2811.0,0.0,0.0,300.0,245.0,0.0,0.0,70.0,57.0,0.0,0.0,90.0,786.0,,,,,860.0,0.0,260.0,30.0,65.0,440.0,7667.0,160.0,4856.0,,,370.0,8781.0,370.0,8586.0,90.0,195.0,530.0,5272.0,530.0,9344.0,340.0,1021.0,20.0,270.0,77.0,0.0,0.0,0.0,0.0,160.0,229.0,60.0,70.0
22,LA,70431,2,530.0,240.0,210.0,80.0,300.0,1060.0,330.0,0.0,0.0,0.0,0.0,,100.0,170.0,19634.0,530.0,19969.0,400.0,13309.0,130.0,78.0,70.0,172.0,60.0,142.0,50.0,26.0,110.0,1140.0,50.0,165.0,70.0,757.0,140.0,3041.0,0.0,30.0,90.0,140.0,911.0,0.0,0.0,120.0,335.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,37.0,0.0,0.0,0.0,0.0,90.0,1660.0,3529.0,70.0,85.0,50.0,85.0,60.0,112.0,90.0,247.0,60.0,418.0,60.0,162.0,510.0,9574.0,510.0,1164.0,0.0,0.0,50.0,52.0,170.0,139.0,0.0,0.0,0.0,0.0,40.0,46.0,60.0,9.0,110.0,101.0,0.0,0.0,80.0,208.0,40.0,198.0,40.0,196.0,40.0,29.0,520.0,2143.0,120.0,268.0,100.0,192.0,80.0,119.0,0.0,0.0,0.0,0.0,440.0,1025.0,480.0,1270.0,0.0,0.0,0.0,0.0,110.0,205.0,420.0,1044.0,40.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,71.0,0.0,0.0,50.0,362.0,,,480.0,30.0,360.0,0.0,0.0,420.0,1074.0,30.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
24,MD,20724,5,1550.0,450.0,870.0,190.0,720.0,3590.0,1170.0,0.0,0.0,0.0,0.0,0.0,160.0,260.0,207107.0,1550.0,208495.0,1490.0,184068.0,800.0,546.0,400.0,920.0,370.0,677.0,1010.0,1547.0,290.0,1239.0,350.0,1064.0,110.0,1836.0,370.0,12559.0,0.0,30.0,176.0,140.0,2816.0,70.0,1674.0,440.0,1388.0,80.0,20.0,0.0,0.0,30.0,191.0,30.0,190.0,170.0,186.0,50.0,109.0,0.0,0.0,1400.0,38740.0,188979.0,1380.0,12382.0,0.0,0.0,1160.0,3788.0,1400.0,16431.0,1120.0,11381.0,1190.0,6785.0,1550.0,152123.0,1550.0,27851.0,80.0,123.0,0.0,0.0,580.0,656.0,110.0,7.0,240.0,148.0,110.0,155.0,0.0,0.0,230.0,286.0,70.0,53.0,150.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,1550.0,30897.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,84.0,0.0,0.0,1550.0,27195.0,1550.0,27805.0,0.0,0.0,0.0,0.0,440.0,1512.0,1100.0,4519.0,70.0,630.0,150.0,92.0,0.0,0.0,80.0,40.0,60.0,79.0,0.0,0.0,380.0,3160.0,40.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AZ,85234,6,1370.0,80.0,1250.0,30.0,990.0,4550.0,1920.0,0.0,0.0,0.0,0.0,,30.0,320.0,578853.0,1370.0,589947.0,1270.0,303778.0,950.0,6003.0,730.0,10395.0,690.0,8162.0,710.0,2629.0,320.0,14090.0,800.0,101734.0,160.0,7863.0,240.0,12555.0,0.0,0.0,0.0,140.0,4101.0,540.0,113173.0,560.0,11094.0,50.0,13.0,60.0,2994.0,210.0,2517.0,50.0,523.0,0.0,0.0,0.0,0.0,70.0,2926.0,1310.0,69468.0,559181.0,1240.0,21432.0,70.0,302.0,1260.0,5453.0,1300.0,28168.0,1070.0,13329.0,1240.0,25767.0,1370.0,495553.0,1370.0,125694.0,460.0,2483.0,0.0,0.0,450.0,1299.0,300.0,636.0,90.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,49.0,300.0,2247.0,0.0,0.0,0.0,0.0,0.0,0.0,1350.0,129537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1360.0,124395.0,1370.0,130128.0,590.0,740.0,660.0,2303.0,740.0,17490.0,490.0,7797.0,50.0,628.0,960.0,850.0,30.0,217.0,90.0,35.0,0.0,0.0,110.0,923.0,230.0,3716.0,,,1260.0,80.0,410.0,80.0,2888.0,620.0,16713.0,160.0,8917.0,,,,,,,,,,,,,,,,,,,,,,,,,
18,IN,46530,1,4000.0,3370.0,430.0,160.0,1530.0,3070.0,500.0,70.0,40.0,30.0,0.0,,250.0,880.0,38252.0,4000.0,39057.0,3000.0,27165.0,900.0,565.0,740.0,1467.0,690.0,1029.0,70.0,26.0,360.0,1739.0,640.0,1006.0,400.0,2614.0,610.0,4726.0,20.0,30.0,103.0,240.0,488.0,80.0,-172.0,540.0,805.0,0.0,0.0,0.0,0.0,50.0,131.0,20.0,57.0,150.0,161.0,60.0,186.0,0.0,0.0,260.0,4400.0,3410.0,150.0,201.0,90.0,67.0,190.0,494.0,250.0,822.0,130.0,678.0,170.0,344.0,1660.0,9076.0,1580.0,961.0,0.0,0.0,50.0,22.0,360.0,104.0,100.0,3.0,0.0,0.0,100.0,57.0,130.0,22.0,40.0,15.0,0.0,0.0,310.0,328.0,140.0,640.0,140.0,587.0,70.0,36.0,3430.0,4400.0,530.0,1020.0,420.0,875.0,210.0,252.0,100.0,90.0,90.0,86.0,1430.0,857.0,1700.0,1237.0,0.0,0.0,0.0,0.0,390.0,257.0,3160.0,3362.0,190.0,2209.0,120.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,218.0,,,3410.0,300.0,2160.0,0.0,0.0,3200.0,3415.0,40.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,
6,CA,92551,5,980.0,120.0,750.0,110.0,700.0,3050.0,,0.0,0.0,0.0,0.0,,80.0,190.0,122494.0,980.0,123276.0,930.0,106393.0,570.0,238.0,90.0,105.0,80.0,83.0,170.0,305.0,150.0,1519.0,110.0,385.0,50.0,1352.0,220.0,8593.0,0.0,60.0,308.0,130.0,2691.0,40.0,2357.0,260.0,782.0,50.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,149.0,,,,,340.0,10247.0,44548.0,320.0,2175.0,20.0,85.0,320.0,1357.0,340.0,3306.0,320.0,3889.0,300.0,1927.0,980.0,96891.0,980.0,14182.0,0.0,0.0,0.0,0.0,640.0,2169.0,0.0,0.0,80.0,66.0,100.0,119.0,0.0,0.0,,,60.0,219.0,70.0,329.0,0.0,0.0,0.0,0.0,,,960.0,12773.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,70.0,0.0,0.0,970.0,12013.0,970.0,12469.0,20.0,7.0,0.0,0.0,400.0,1733.0,580.0,2001.0,40.0,416.0,240.0,232.0,0.0,0.0,30.0,99.0,,,0.0,0.0,,,,,880.0,60.0,540.0,40.0,684.0,580.0,2017.0,0.0,0.0,,,630.0,14801.0,630.0,14637.0,90.0,174.0,330.0,3089.0,90.0,589.0,600.0,1777.0,,,,,,,,,,,
36,NY,13318,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,MO,64436,2,70.0,30.0,30.0,0.0,50.0,140.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2744.0,70.0,2801.0,60.0,2188.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,360.0,0.0,0.0,0.0,0.0,60.0,981.0,0.0,0.0,0.0,50.0,434.0,20.0,110.0,20.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1433.0,70.0,170.0,0.0,0.0,0.0,0.0,50.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,8.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,143.0,60.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,GA,31011,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,MN,56364,3,410.0,150.0,220.0,40.0,310.0,900.0,,0.0,0.0,0.0,0.0,,30.0,100.0,25441.0,410.0,26006.0,350.0,18889.0,170.0,420.0,70.0,190.0,60.0,145.0,0.0,0.0,80.0,1458.0,90.0,860.0,40.0,669.0,70.0,1421.0,80.0,140.0,1467.0,80.0,1184.0,30.0,304.0,240.0,565.0,0.0,0.0,0.0,0.0,40.0,242.0,40.0,268.0,30.0,14.0,,,,,40.0,1101.0,2671.0,30.0,118.0,0.0,0.0,30.0,62.0,40.0,199.0,20.0,145.0,30.0,80.0,400.0,16850.0,400.0,1955.0,0.0,0.0,0.0,0.0,180.0,418.0,0.0,0.0,20.0,13.0,0.0,0.0,40.0,9.0,,,0.0,0.0,70.0,305.0,0.0,0.0,20.0,126.0,,,400.0,2473.0,0.0,0.0,0.0,0.0,50.0,98.0,30.0,22.0,0.0,0.0,350.0,1536.0,370.0,1847.0,0.0,0.0,0.0,0.0,90.0,234.0,290.0,792.0,30.0,595.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,390.0,0.0,230.0,0.0,0.0,310.0,859.0,30.0,83.0,,,390.0,7725.0,390.0,7597.0,60.0,128.0,40.0,196.0,90.0,347.0,140.0,372.0,0.0,180.0,49.0,0.0,0.0,50.0,56.0,380.0,815.0,360.0,470.0
54,WV,26662,5,70.0,0.0,70.0,0.0,50.0,210.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9695.0,70.0,9695.0,60.0,7201.0,30.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1273.0,7974.0,60.0,419.0,0.0,0.0,50.0,61.0,60.0,511.0,50.0,288.0,40.0,136.0,70.0,7590.0,70.0,1313.0,0.0,0.0,0.0,0.0,30.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1261.0,70.0,1334.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AL,36535,5,880.0,90.0,780.0,0.0,550.0,2150.0,500.0,0.0,0.0,0.0,0.0,0.0,50.0,420.0,111648.0,880.0,112676.0,670.0,63833.0,480.0,779.0,300.0,1858.0,270.0,1364.0,300.0,305.0,160.0,1708.0,300.0,3994.0,240.0,7263.0,420.0,19112.0,30.0,0.0,0.0,360.0,8530.0,130.0,3286.0,300.0,1028.0,60.0,17.0,0.0,0.0,50.0,397.0,30.0,173.0,100.0,104.0,0.0,0.0,0.0,0.0,470.0,10477.0,61049.0,380.0,1783.0,90.0,199.0,430.0,484.0,470.0,2563.0,380.0,2857.0,420.0,2592.0,880.0,87256.0,870.0,14476.0,0.0,0.0,0.0,0.0,320.0,399.0,80.0,27.0,70.0,40.0,50.0,71.0,0.0,0.0,160.0,223.0,30.0,13.0,120.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,870.0,14088.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,43.0,0.0,0.0,870.0,14077.0,870.0,14547.0,0.0,0.0,0.0,0.0,420.0,2173.0,410.0,1552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,WA,98240,5,250.0,30.0,220.0,0.0,140.0,700.0,230.0,0.0,0.0,0.0,0.0,,0.0,70.0,33455.0,250.0,33972.0,230.0,25822.0,140.0,147.0,70.0,272.0,60.0,103.0,0.0,0.0,50.0,1036.0,60.0,806.0,40.0,1518.0,80.0,2528.0,0.0,20.0,95.0,60.0,1264.0,30.0,933.0,80.0,517.0,0.0,0.0,0.0,0.0,30.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,3943.0,22896.0,0.0,0.0,140.0,475.0,160.0,652.0,170.0,1207.0,150.0,1715.0,130.0,463.0,250.0,25641.0,250.0,4350.0,0.0,0.0,0.0,0.0,100.0,244.0,40.0,168.0,0.0,0.0,20.0,26.0,0.0,0.0,50.0,75.0,0.0,0.0,40.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,4471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,4106.0,250.0,4287.0,0.0,0.0,0.0,0.0,100.0,411.0,160.0,700.0,30.0,202.0,50.0,24.0,0.0,0.0,40.0,4.0,0.0,0.0,0.0,0.0,40.0,294.0,,,220.0,0.0,130.0,0.0,0.0,150.0,584.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
39,OH,45216,3,490.0,180.0,200.0,90.0,220.0,1050.0,360.0,0.0,0.0,0.0,0.0,0.0,80.0,120.0,30037.0,490.0,30260.0,460.0,25308.0,90.0,37.0,70.0,270.0,70.0,225.0,90.0,26.0,50.0,442.0,50.0,303.0,40.0,435.0,110.0,2223.0,0.0,40.0,165.0,70.0,922.0,40.0,116.0,120.0,223.0,40.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,72.0,0.0,0.0,0.0,0.0,160.0,2071.0,9649.0,150.0,425.0,0.0,0.0,140.0,287.0,160.0,737.0,130.0,510.0,120.0,364.0,490.0,20411.0,490.0,2911.0,0.0,0.0,0.0,0.0,180.0,268.0,0.0,0.0,20.0,12.0,40.0,52.0,30.0,6.0,130.0,191.0,30.0,5.0,30.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,3595.0,0.0,0.0,0.0,0.0,20.0,37.0,50.0,44.0,0.0,0.0,470.0,2643.0,480.0,2768.0,0.0,0.0,0.0,0.0,100.0,206.0,390.0,1030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,FL,33991,2,3240.0,1650.0,810.0,650.0,1570.0,5660.0,,90.0,60.0,30.0,0.0,,500.0,780.0,118195.0,3240.0,119786.0,2580.0,85960.0,630.0,688.0,420.0,1097.0,370.0,655.0,0.0,0.0,580.0,5615.0,380.0,874.0,260.0,3734.0,600.0,10595.0,0.0,510.0,5775.0,640.0,5148.0,190.0,1589.0,1310.0,1591.0,70.0,16.0,0.0,0.0,50.0,248.0,70.0,299.0,210.0,128.0,,,,,140.0,3140.0,5218.0,0.0,0.0,110.0,140.0,110.0,449.0,140.0,593.0,90.0,795.0,90.0,269.0,3190.0,61062.0,3160.0,6640.0,0.0,0.0,170.0,115.0,1430.0,1647.0,100.0,8.0,130.0,71.0,190.0,194.0,420.0,88.0,,,60.0,52.0,420.0,1159.0,400.0,4886.0,410.0,5030.0,,,3120.0,12892.0,760.0,1708.0,620.0,1336.0,660.0,1152.0,130.0,108.0,100.0,86.0,2400.0,4993.0,2620.0,6197.0,0.0,0.0,0.0,0.0,510.0,939.0,2670.0,7530.0,80.0,1336.0,40.0,23.0,0.0,0.0,0.0,0.0,70.0,136.0,0.0,0.0,,,,,3060.0,90.0,2530.0,0.0,0.0,2700.0,7627.0,50.0,132.0,,,3100.0,53319.0,3100.0,52216.0,560.0,1103.0,140.0,593.0,480.0,909.0,960.0,1232.0,40.0,790.0,200.0,60.0,93.0,470.0,699.0,2940.0,5147.0,2770.0,2812.0
41,OR,97844,4,180.0,40.0,140.0,0.0,100.0,480.0,,0.0,0.0,0.0,0.0,,30.0,60.0,15792.0,180.0,15849.0,160.0,12537.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,0.0,0.0,60.0,1513.0,40.0,30.0,289.0,50.0,897.0,0.0,0.0,60.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,11444.0,180.0,1405.0,0.0,0.0,0.0,0.0,80.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,180.0,1466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,1134.0,180.0,1178.0,0.0,0.0,0.0,0.0,60.0,99.0,130.0,387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,170.0,0.0,120.0,0.0,0.0,130.0,387.0,0.0,0.0,,,170.0,3913.0,170.0,3848.0,30.0,65.0,0.0,0.0,0.0,0.0,80.0,253.0,0.0,40.0,11.0,0.0,0.0,30.0,47.0,160.0,407.0,150.0,230.0
17,IL,60403,3,1540.0,740.0,500.0,250.0,800.0,2890.0,,0.0,0.0,0.0,0.0,,220.0,480.0,94789.0,1540.0,95452.0,1260.0,70649.0,440.0,465.0,270.0,742.0,260.0,447.0,70.0,23.0,160.0,625.0,240.0,580.0,240.0,3603.0,430.0,10978.0,0.0,90.0,632.0,370.0,6174.0,50.0,707.0,340.0,663.0,40.0,9.0,0.0,0.0,0.0,0.0,30.0,151.0,190.0,243.0,,,,,190.0,4130.0,11904.0,150.0,442.0,40.0,90.0,170.0,1151.0,190.0,1360.0,150.0,986.0,150.0,696.0,1540.0,65943.0,1540.0,8050.0,0.0,0.0,0.0,0.0,640.0,1313.0,90.0,4.0,70.0,40.0,80.0,112.0,80.0,12.0,,,40.0,22.0,100.0,213.0,0.0,0.0,30.0,220.0,,,1520.0,9838.0,0.0,0.0,0.0,0.0,150.0,202.0,60.0,58.0,0.0,0.0,1410.0,6736.0,1430.0,7004.0,0.0,0.0,0.0,0.0,290.0,479.0,1220.0,3275.0,70.0,927.0,40.0,19.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,1380.0,100.0,1140.0,30.0,1036.0,1240.0,3309.0,40.0,82.0,,,1350.0,24422.0,1350.0,23799.0,320.0,623.0,190.0,1339.0,180.0,315.0,490.0,1123.0,,,,,,,,,,,
1,AL,36311,3,140.0,40.0,80.0,20.0,90.0,320.0,100.0,0.0,0.0,0.0,0.0,,20.0,40.0,8277.0,140.0,8348.0,120.0,6526.0,30.0,8.0,30.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,780.0,30.0,0.0,0.0,40.0,463.0,0.0,0.0,30.0,71.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,582.0,2267.0,30.0,65.0,0.0,0.0,0.0,0.0,40.0,99.0,0.0,0.0,30.0,134.0,140.0,5310.0,140.0,716.0,0.0,0.0,0.0,0.0,50.0,88.0,0.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,40.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,628.0,130.0,671.0,0.0,0.0,0.0,0.0,30.0,81.0,100.0,282.0,0.0,0.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,120.0,0.0,90.0,0.0,0.0,100.0,288.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
